han_ji	chu_im	freq
__	pun1	
__	pun1	
§g	kun1	
çÃ	kun1	
_	kun1	
­x	kun1	
©[	khun1	
©ø	khun1	
±X	khun1	
_	khun1	
óË	khun1	
¹¦	khun1	
_	khun1	
Ëð	khun1	
µß	khun1	
_	khun1	
Ñn	khun1	
µb	khun1	
µO	khun1	
´°	tun1	
¼[	tun1	
_	tun1	
__	tun1	
ÍÏ	tun1	
Íµ	tun1	
½Î	tun1	
¿L	tun1	
_	tun1	
Ïþ	tun1	
¶w	tun1	
©b	phun1	
_	phun1	
¶N	phun1	
¼Q	phun1	
éÞ	phun1	
__	phun1	
_	phun1	
§]	thun1	
ÚY	thun1	
ÝÏ	thun1	
é´	thun1	
ÒK	thun1	
_	thun1	
__	thun1	
¹¶	chun1	
__	chun1	
´L	chun1	
¾ê	chun1	
_	chun1	
¿í	chun1	
åd	chun1	
ÃÛ	chun1	
±¬	chun1	
¤Ù	chun1	
ªÒ	chun1	
Ïþ	chun1	
½Î	chun1	
Ôt	chun1	
ä÷	chun1	
øW	chun1	
__	chun1	
®]	sun1	
»^	sun1	
Þ¬	sun1	
¶¸	sun1	
_	sun1	
â_	sun1	
_	qun1	
·Å	qun1	
ºr	qun1	
â¾	qun1	
½E	qun1	
íô	qun1	
ó³	qun1	
î´	qun1	
_	qun1	
_	qun1	
__	qun1	
¬K	chhun1	
§ø	chhun1	
_	chhun1	
_	chhun1	
__	chhun1	
¤À	hun1	
©ü	hun1	
_	hun1	
±B	hun1	
Õ_	hun1	
_	hun1	
ìN	hun1	
âÀ	hun1	
ÂÈ	hun1	
Ât	hun1	
ïÛ	hun1	
ò{	hun1	
ÅH	hun1	
íe	hun1	
ð¡	hun1	
Üä	hun1	
À¥	hun1	
¾±	hun1	
³Ô	hun1	
¸§	hun1	
Þk	hun1	
ÖO	hun1	
ªâ	hun1	
ª^	hun1	
ÙÈ	hun1	
Ü¨	hun1	
¯É	hun1	
ÕÏ	hun1	
Ùà	hun1	
_	hun1	
_	hun1	
_	hun1	
ÞÐ	hun1	
_	hun1	
ô®	hun1	
__	hun1	
¨W	hun1	
_	lun2	
ßA	lun2	
_	lun2	
§Ô	lun2	
Þñ	lun2	
äe	lun2	
¥»	pun2	
__	pun2	
¯c	pun2	
ºu	kun2	
³O	kun2	
_	kun2	
_	kun2	
ãl	kun2	
Ê£	kun2	
ÃX	kun2	
__	kun2	
_	kun2	
_	kun2	
__	kun2	
®¹	khun2	
_	khun2	
µ~	khun2	
Ñ¸	khun2	
Ñ¨	khun2	
Àµ	khun2	
__	khun2	
àV	khun2	
¸i	khun2	
_	khun2	
ßó	khun2	
¾Á	khun2	
±î	khun2	
è§	khun2	
Üò	khun2	
__	khun2	
_	khun2	
¬Þ	tun2	
É¶	tun2	
Ýã	tun2	
_	tun2	
__	tun2	
_	phun2	
ð{	phun2	
®Ý	phun2	
Ëë	phun2	
__	phun2	
_	thun2	
__	thun2	
_	thun2	
ß~	thun2	
__	thun2	
­ã	chun2	
_	chun2	
__	chun2	
¼Á	chun2	
àñ	chun2	
·Ç	chun2	
ÔG	chun2	
_	chun2	
øW	chun2	
ä÷	chun2	
ðm	chun2	
·l	sun2	
ºg	sun2	
µ«	sun2	
_	sun2	
ði	sun2	
¤¹	qun2	
__	qun2	
Ëe	qun2	
§m	qun2	
¹k	qun2	
âf	qun2	
_	qun2	
Ã­	qun2	
ë¶	qun2	
_	qun2	
_	qun2	
_	qun2	
¦F	bun2	
§k	bun2	
°A	bun2	
_	bun2	
¿f	bun2	
_	bun2	
__	bun2	
_	bun2	
§î	bun2	
_	bun2	
±¿	bun2	
¦¤	chhun2	
Ôb	chhun2	
_	chhun2	
¦ß	chhun2	
Ó¶	chhun2	
Àþ	chhun2	
³Ý	chhun2	
ë·	chhun2	
Äø	chhun2	
__	chhun2	
_	chhun2	
__	chhun2	
¯»	hun2	
Ë¼	hun2	
«Ü	hun2	
Ê®	hun2	
Ê¬	hun2	
©Á	hun2	
ÐÜ	hun2	
ì¶	hun2	
__	hun2	
àó	hun2	
§h	hun2	
Ù@	hun2	
¼«	hun2	
_	lun3	
Þj	lun3	
´Ò	kun3	
__	kun3	
_	kun3	
§x	khun3	
__	khun3	
_	khun3	
µt	khun3	
¹y	tun3	
Êô	tun3	
_	tun3	
§h	phun3	
__	phun3	
_	phun3	
_	phun3	
ÍI	phun3	
¼Q	phun3	
__	thun3	
¿Æ	thun3	
¶»	thun3	
__	thun3	
«T	chun3	
_	chun3	
¹m	chun3	
®m	chun3	
__	chun3	
_	chun3	
Ò©	chun3	
µ¤	chun3	
¯C	chun3	
×ç	chun3	
Àà	chun3	
Ú­	chun3	
èÅ	chun3	
Â@	chun3	
øW	chun3	
_	chun3	
¦`	chun3	
è}	chun3	
µÏ	sun3	
__	sun3	
ëH	sun3	
´S	sun3	
»¹	sun3	
®]	sun3	
êv	sun3	
_	sun3	
Àþ	sun3	
__	sun3	
¼ò	sun3	
åA	sun3	
·Y	qun3	
Ä­	qun3	
Ý¯	qun3	
êÕ	qun3	
Áß	qun3	
ó¥	qun3	
·Å	qun3	
¤o	chhun3	
°V	hun3	
àó	hun3	
__	hun3	
¹¥	hun3	
__	hun3	
¾Ä	hun3	
ÁT	hun3	
_	hun3	
¤£	put4	
¥¶	put4	
Éö	put4	
°©	kut4	
âL	kut4	
__	kut4	
¸]	khut4	
_	khut4	
Ô³	khut4	
ÛÜ	khut4	
__	khut4	
©}	khut4	
__	khut4	
__	khut4	
_	tut4	
©F	tut4	
_	tut4	
_	tut4	
Îñ	phut4	
Îù	phut4	
__	phut4	
_	phut4	
_	phut4	
©Å	thut4	
__	thut4	
¨r	thut4	
ÀZ	thut4	
_	thut4	
ÂJ	thut4	
_	thut4	
¨ò	chut4	
ÐÉ	chut4	
_	chut4	
_	chut4	
Õj	chut4	
Òù	chut4	
²v	sut4	
«ò	sut4	
__	sut4	
_	sut4	
¦¦	sut4	
_	sut4	
ßB	sut4	
¨ù	sut4	
_	sut4	
«Ó	sut4	
Á¬	sut4	
__	sut4	
__	sut4	
¼÷	qut4	
Û`	qut4	
Æ{	qut4	
_	qut4	
_	qut4	
âg	qut4	
__	qut4	
__	qut4	
__	qut4	
__	qut4	
__	qut4	
ùÆ	qut4	
_	but4	
__	gut4	
Í}	gut4	
__	gut4	
¥X	chhut4	
ÄÕ	chhut4	
_	hut4	
¥±	hut4	
©»	hut4	
¦ò	hut4	
©Ø	hut4	
__	hut4	
©Ì	hut4	
Ëà	hut4	
_	hut4	
ßZ	hut4	
²Ñ	hut4	
²Ù	hut4	
×·	hut4	
äÊ	hut4	
ï°	hut4	
Òê	hut4	
_	hut4	
±«	hut4	
©¿	hut4	
§z	hut4	
ÓC	hut4	
_	hut4	
__	hut4	
__	hut4	
ÌÑ	hut4	
_	hut4	
__	hut4	
__	hut4	
_	hut4	
_	hut4	
_	hut4	
_	hut4	
×X	hut4	
½ü	lun5	
¨Ú	lun5	
­Û	lun5	
Ô¬	lun5	
±[	lun5	
_	lun5	
±Á	lun5	
_	lun5	
ºú	lun5	
½×	lun5	
²_	lun5	
_	lun5	
éÞ	pun5	
¸s	kun5	
Ñg	kun5	
_	kun5	
_	kun5	
__	kun5	
¸È	kun5	
²å	tun5	
®B	tun5	
âz	tun5	
³b	tun5	
_	tun5	
¤Ù	tun5	
èá	tun5	
Áv	tun5	
Ê¤	tun5	
×Û	tun5	
¬Ö	phun5	
ßá	phun5	
_	phun5	
ÚK	phun5	
Ê¬	thun5	
³b	thun5	
_	thun5	
_	thun5	
¦s	chun5	
Î×	chun5	
×ç	chun5	
_	sun5	
ËÀ	sun5	
__	sun5	
_	sun5	
´`	sun5	
«à	sun5	
_	sun5	
¬¬	sun5	
²E	sun5	
±¬	sun5	
ÎË	sun5	
¸ß	sun5	
¦¯	sun5	
Î}	sun5	
Ò±	sun5	
_	sun5	
¯û	sun5	
Ð½	sun5	
¨µ	sun5	
Úi	sun5	
¾J	sun5	
ÄL	sun5	
¹¥	sun5	
®î	sun5	
_	sun5	
âb	sun5	
_	sun5	
¯Â	sun5	
ÚY	sun5	
ËN	qun5	
æX	qun5	
êÔ	qun5	
¤å	bun5	
ÌÉ	bun5	
¶²	bun5	
¯¾	bun5	
±¿	bun5	
ªù	bun5	
»D	bun5	
_	bun5	
ê°	bun5	
öÖ	bun5	
__	bun5	
äe	gun5	
æt	gun5	
_	hun5	
¼X	hun5	
ån	hun5	
¨W	hun5	
´ý	hun5	
åý	hun5	
